Address,Price,Beds,Baths,Space
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
"3 Waterleaf Rd Markham Ontario L6B0Z3, Markham, Ontario L6B0Z3","$1,750,900 CAD",5 BedsBds,5 BathsBa,
"33 Lugano Cres, Markham, Ontario","$1,680,000 CAD",4 BedsBds,5 BathsBa,
"20 East Dr, Markham, Ontario","$1,939,000 CAD",4 BedsBds,4 BathsBa,
"42 Clark Ave, Markham, Ontario","$1,998,000 CAD",3 BedsBds,4 BathsBa,"2,500 SqftSqft"
"42 Old Oak Lane, Markham, Ontario","$872,000 CAD",3 BedsBds,4 BathsBa,
"66 Calderbridge Cres, Markham, Ontario L3R9M4","$2,980,000 CAD",5 BedsBds,6 BathsBa,
"Markham Mills Townhomes, Markham, Ontario L3P3J3","$1,190,000 CAD",,,
"9704 McCowan Rd, Markham, Ontario","$440,000 CAD",,,
"2 Calderbridge Cres, Markham, Ontario L9R 9M8","$2,449,900 CAD",5 BedsBds,5 BathsBa,
"43 Manila Ave, Markham, Ontario L6C0W2","$1,688,000 CAD",4 BedsBds,4 BathsBa,
"83 The Meadows Ave, Markham, Ontario","$975,000 CAD",3 BedsBds,3 BathsBa,
"47 Tangmere Cres, Markham, Ontario L3R6Y6","$958,000 CAD",3 BedsBds,2 BathsBa,
"114 Alfred Paterson Dr, Markham, Ontario L6E1L5","$1,100,000 CAD",3 BedsBds,3 BathsBa,
"2 Westmeath Lane, Markham, Ontario L6B0A8","$699,000 CAD",2 BedsBds,2 BathsBa,
"2830 Denison St, Markham, Ontario L3S4T5","$939,900 CAD",4 BedsBds,4 BathsBa,
"7400 Markham Rd, Markham, Ontario L3S0C5","$659,000 CAD",2 BedsBds,2 BathsBa,
"18 Ferncliffe Cres, Markham, Ontario L3S4N9","$1,598,000 CAD",4 BedsBds,4 BathsBa,
"11 Dunsheath Way, Markham, Ontario, Markham, Ontario L6B1N3","$588,000 CAD",2 BedsBds,2 BathsBa,
"The Watford, Markham, Ontario L3R2G9","$500,000 CAD",,,
"No address available, Markham, Ontario L6E1J6","$888,000 CAD",3 BedsBds,4 BathsBa,
"10 Welland Rd, Markham, Ontario","$898,888 CAD",3 BedsBds,4 BathsBa,"1,500 SqftSqft"
"10 Westmeath Lane, Markham, Ontario","$738,888 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"15 Major Elliot Crt, Markham, Ontario","$1,288,000 CAD",3 BedsBds,3 BathsBa,
"Joy Station Condos - 9781 Markham Road, Markham, Markham, Ontario L6E 0H8","$550,000 CAD",,,
